sample-id	absolute-filepath
PF01a   /scratch/user/ljpinnell/Amphibian16S/reads/PF01a_S54_L001_R1_001.fastq.gz
PF01    /scratch/user/ljpinnell/Amphibian16S/reads/PF01_S45_L001_R1_001.fastq.gz
PF02a   /scratch/user/ljpinnell/Amphibian16S/reads/PF02a_S55_L001_R1_001.fastq.gz
PF02    /scratch/user/ljpinnell/Amphibian16S/reads/PF02_S46_L001_R1_001.fastq.gz
PF03a   /scratch/user/ljpinnell/Amphibian16S/reads/PF03a_S56_L001_R1_001.fastq.gz
PF03    /scratch/user/ljpinnell/Amphibian16S/reads/PF03_S47_L001_R1_001.fastq.gz
PF04a   /scratch/user/ljpinnell/Amphibian16S/reads/PF04a_S57_L001_R1_001.fastq.gz
PF04    /scratch/user/ljpinnell/Amphibian16S/reads/PF04_S48_L001_R1_001.fastq.gz
PF05a   /scratch/user/ljpinnell/Amphibian16S/reads/PF05a_S58_L001_R1_001.fastq.gz
PF05    /scratch/user/ljpinnell/Amphibian16S/reads/PF05_S1_L001_R1_001.fastq.gz
PF06a   /scratch/user/ljpinnell/Amphibian16S/reads/PF06a_S59_L001_R1_001.fastq.gz
PF06    /scratch/user/ljpinnell/Amphibian16S/reads/PF06_S49_L001_R1_001.fastq.gz
PF07a   /scratch/user/ljpinnell/Amphibian16S/reads/PF07a_S60_L001_R1_001.fastq.gz
PF07    /scratch/user/ljpinnell/Amphibian16S/reads/PF07_S50_L001_R1_001.fastq.gz
PF08a   /scratch/user/ljpinnell/Amphibian16S/reads/PF08a_S61_L001_R1_001.fastq.gz
PF08    /scratch/user/ljpinnell/Amphibian16S/reads/PF08_S51_L001_R1_001.fastq.gz
PF09a   /scratch/user/ljpinnell/Amphibian16S/reads/PF09a_S62_L001_R1_001.fastq.gz
PF09    /scratch/user/ljpinnell/Amphibian16S/reads/PF09_S52_L001_R1_001.fastq.gz
PF10a   /scratch/user/ljpinnell/Amphibian16S/reads/PF10a_S63_L001_R1_001.fastq.gz
PF10    /scratch/user/ljpinnell/Amphibian16S/reads/PF10_S53_L001_R1_001.fastq.gz
PO47    /scratch/user/ljpinnell/Amphibian16S/reads/PO47_S96_L001_R1_001.fastq.gz
PQ01    /scratch/user/ljpinnell/Amphibian16S/reads/PQ01_S64_L001_R1_001.fastq.gz
PQ02    /scratch/user/ljpinnell/Amphibian16S/reads/PQ02_S65_L001_R1_001.fastq.gz
PQ03    /scratch/user/ljpinnell/Amphibian16S/reads/PQ03_S66_L001_R1_001.fastq.gz
PQ04    /scratch/user/ljpinnell/Amphibian16S/reads/PQ04_S67_L001_R1_001.fastq.gz
PQ05    /scratch/user/ljpinnell/Amphibian16S/reads/PQ05_S68_L001_R1_001.fastq.gz
PQ06    /scratch/user/ljpinnell/Amphibian16S/reads/PQ06_S69_L001_R1_001.fastq.gz
PQ07    /scratch/user/ljpinnell/Amphibian16S/reads/PQ07_S70_L001_R1_001.fastq.gz
PQ08    /scratch/user/ljpinnell/Amphibian16S/reads/PQ08_S71_L001_R1_001.fastq.gz
PQ09    /scratch/user/ljpinnell/Amphibian16S/reads/PQ09_S72_L001_R1_001.fastq.gz
PQ10    /scratch/user/ljpinnell/Amphibian16S/reads/PQ10_S73_L001_R1_001.fastq.gz
PQ11    /scratch/user/ljpinnell/Amphibian16S/reads/PQ11_S74_L001_R1_001.fastq.gz
PQ12    /scratch/user/ljpinnell/Amphibian16S/reads/PQ12_S75_L001_R1_001.fastq.gz
PQ13    /scratch/user/ljpinnell/Amphibian16S/reads/PQ13_S76_L001_R1_001.fastq.gz
PQ14    /scratch/user/ljpinnell/Amphibian16S/reads/PQ14_S77_L001_R1_001.fastq.gz
PQ15    /scratch/user/ljpinnell/Amphibian16S/reads/PQ15_S78_L001_R1_001.fastq.gz
PQ16    /scratch/user/ljpinnell/Amphibian16S/reads/PQ16_S79_L001_R1_001.fastq.gz
PQ17    /scratch/user/ljpinnell/Amphibian16S/reads/PQ17_S80_L001_R1_001.fastq.gz
PQ18    /scratch/user/ljpinnell/Amphibian16S/reads/PQ18_S81_L001_R1_001.fastq.gz
PQ19    /scratch/user/ljpinnell/Amphibian16S/reads/PQ19_S82_L001_R1_001.fastq.gz
PQ20    /scratch/user/ljpinnell/Amphibian16S/reads/PQ20_S83_L001_R1_001.fastq.gz
PQ21    /scratch/user/ljpinnell/Amphibian16S/reads/PQ21_S84_L001_R1_001.fastq.gz
PQ22    /scratch/user/ljpinnell/Amphibian16S/reads/PQ22_S85_L001_R1_001.fastq.gz
PQ23    /scratch/user/ljpinnell/Amphibian16S/reads/PQ23_S86_L001_R1_001.fastq.gz
PQ24    /scratch/user/ljpinnell/Amphibian16S/reads/PQ24_S87_L001_R1_001.fastq.gz
PQ25    /scratch/user/ljpinnell/Amphibian16S/reads/PQ25_S88_L001_R1_001.fastq.gz
PQ26    /scratch/user/ljpinnell/Amphibian16S/reads/PQ26_S89_L001_R1_001.fastq.gz
PQ27    /scratch/user/ljpinnell/Amphibian16S/reads/PQ27_S90_L001_R1_001.fastq.gz
PQ28    /scratch/user/ljpinnell/Amphibian16S/reads/PQ28_S91_L001_R1_001.fastq.gz
PQ29    /scratch/user/ljpinnell/Amphibian16S/reads/PQ29_S92_L001_R1_001.fastq.gz
PQ30    /scratch/user/ljpinnell/Amphibian16S/reads/PQ30_S4_L001_R1_001.fastq.gz
PQ31    /scratch/user/ljpinnell/Amphibian16S/reads/PQ31_S5_L001_R1_001.fastq.gz
PQ32    /scratch/user/ljpinnell/Amphibian16S/reads/PQ32_S6_L001_R1_001.fastq.gz
PQ33    /scratch/user/ljpinnell/Amphibian16S/reads/PQ33_S7_L001_R1_001.fastq.gz
PQ34    /scratch/user/ljpinnell/Amphibian16S/reads/PQ34_S8_L001_R1_001.fastq.gz
PQ35    /scratch/user/ljpinnell/Amphibian16S/reads/PQ35_S9_L001_R1_001.fastq.gz
PQ36    /scratch/user/ljpinnell/Amphibian16S/reads/PQ36_S10_L001_R1_001.fastq.gz
PQ37    /scratch/user/ljpinnell/Amphibian16S/reads/PQ37_S11_L001_R1_001.fastq.gz
PQ38    /scratch/user/ljpinnell/Amphibian16S/reads/PQ38_S12_L001_R1_001.fastq.gz
PQ39    /scratch/user/ljpinnell/Amphibian16S/reads/PQ39_S13_L001_R1_001.fastq.gz
PQ40    /scratch/user/ljpinnell/Amphibian16S/reads/PQ40_S14_L001_R1_001.fastq.gz
PQ41    /scratch/user/ljpinnell/Amphibian16S/reads/PQ41_S15_L001_R1_001.fastq.gz
PQ42    /scratch/user/ljpinnell/Amphibian16S/reads/PQ42_S16_L001_R1_001.fastq.gz
PQ43    /scratch/user/ljpinnell/Amphibian16S/reads/PQ43_S17_L001_R1_001.fastq.gz
PQ44    /scratch/user/ljpinnell/Amphibian16S/reads/PQ44_S93_L001_R1_001.fastq.gz
PQ45    /scratch/user/ljpinnell/Amphibian16S/reads/PQ45_S94_L001_R1_001.fastq.gz
PQ46    /scratch/user/ljpinnell/Amphibian16S/reads/PQ46_S95_L001_R1_001.fastq.gz
PQ48    /scratch/user/ljpinnell/Amphibian16S/reads/PQ48_S97_L001_R1_001.fastq.gz
PQ49    /scratch/user/ljpinnell/Amphibian16S/reads/PQ49_S98_L001_R1_001.fastq.gz
PQ50    /scratch/user/ljpinnell/Amphibian16S/reads/PQ50_S99_L001_R1_001.fastq.gz
PQ51A   /scratch/user/ljpinnell/Amphibian16S/reads/PQ51A_S2_L001_R1_001.fastq.gz
PQ51B   /scratch/user/ljpinnell/Amphibian16S/reads/PQ51B_S3_L001_R1_001.fastq.gz
PQ52    /scratch/user/ljpinnell/Amphibian16S/reads/PQ52_S100_L001_R1_001.fastq.gz
PQ53    /scratch/user/ljpinnell/Amphibian16S/reads/PQ53_S101_L001_R1_001.fastq.gz
PQ54    /scratch/user/ljpinnell/Amphibian16S/reads/PQ54_S102_L001_R1_001.fastq.gz
PQ55    /scratch/user/ljpinnell/Amphibian16S/reads/PQ55_S103_L001_R1_001.fastq.gz
PR01    /scratch/user/ljpinnell/Amphibian16S/reads/PR01_S38_L001_R1_001.fastq.gz
PR02    /scratch/user/ljpinnell/Amphibian16S/reads/PR02_S39_L001_R1_001.fastq.gz
PR03    /scratch/user/ljpinnell/Amphibian16S/reads/PR03_S37_L001_R1_001.fastq.gz
PR04    /scratch/user/ljpinnell/Amphibian16S/reads/PR04_S40_L001_R1_001.fastq.gz
PR05    /scratch/user/ljpinnell/Amphibian16S/reads/PR05_S41_L001_R1_001.fastq.gz
PR06    /scratch/user/ljpinnell/Amphibian16S/reads/PR06_S42_L001_R1_001.fastq.gz
PR07    /scratch/user/ljpinnell/Amphibian16S/reads/PR07_S43_L001_R1_001.fastq.gz
PR08    /scratch/user/ljpinnell/Amphibian16S/reads/PR08_S44_L001_R1_001.fastq.gz
